W,Re,Im
634.6844866666667,8.772041846949074,0.07097207912403558
635.6844866666667,8.924333474442198,0.10384552384411917
636.6844866666667,9.07799306562948,0.13155204214738356
637.6844866666667,9.232962885316557,0.15707483521290885
638.6844866666667,9.389200272663631,0.1815411121373364
639.6844866666667,9.546670873094047,0.20551897638277294
640.6844866666667,9.705345302701451,0.22934241736403113
641.6844866666667,9.865197330807922,0.2532283715763163
642.6844866666667,10.026202813342666,0.2773281898401703
643.6844866666667,10.188339029941314,0.30175340515861
644.6844866666667,10.351584252761189,0.3265898837280406
645.6844866666667,10.515917455449229,0.35190615612186177
646.6844866666667,10.681318110613342,0.3777585962363556
647.6844866666667,10.847766045236236,0.4041947846089706
648.6844866666667,11.015241335204113,0.4312557725633393
649.6844866666667,11.183724226946175,0.45897765290279186
650.6844866666667,11.353195078300812,0.4873926776476737
651.6844866666667,11.523634313292971,0.5165300709874898
652.6844866666667,11.695022387159026,0.5464166318129917
653.6844866666667,11.867339759038211,0.5770771876787769
654.6844866666667,12.040566870485414,0.6085349417706454
655.6844866666667,12.21468412845732,0.6408117414517376
656.6844866666667,12.389671891780365,0.6739282884204184
657.6844866666667,12.565510460355304,0.7079043047766206
658.6844866666667,12.742180066535374,0.7427586653647671
659.6844866666667,12.919660868247657,0.7785095040226577
660.6844866666667,13.097932943522903,0.8151742994250819
661.6844866666667,13.276976286175602,0.8527699448160562
662.6844866666667,13.456770802429325,0.8913128049067895
663.6844866666667,13.637296308325368,0.9308187624664003
664.6844866666667,13.818532527787273,0.9713032565728557
665.6844866666667,14.000459091236383,1.0127813140691515
666.6844866666667,14.183055534677338,1.0552675754485767
667.6844866666667,14.366301299184606,1.098776316145406
668.6844866666667,14.550175730737125,1.1433214640161224
669.6844866666667,14.73465808035531,1.1889166136463047
670.6844866666667,14.919727504505168,1.2355750380006747
671.6844866666667,15.105363065739684,1.2833096978402592
672.6844866666667,15.291543733552485,1.332133249255998
673.6844866666667,15.478248385425154,1.3820580496085326
674.6844866666667,15.665455808050364,1.4330961621151226
675.6844866666667,15.853144698718712,1.4852593592858145
676.6844866666667,16.041293666857204,1.5385591253785216
677.6844866666667,16.22988123571126,1.5930066580166777
678.6844866666667,16.418885844161967,1.6486128690911266
679.6844866666667,16.60828584867346,1.7053883850502844
680.6844866666667,16.798059525364632,1.7633435466672647
681.6844866666667,16.98818507220229,1.8224884083606796
682.6844866666667,17.17864061131098,1.882832737134746
683.6844866666667,17.369404191398516,1.9443860111961542
684.6844866666667,17.560453790294027,2.0071574182973126
685.6844866666667,17.751767317597146,2.0711558538493833
686.6844866666667,17.943322617436973,2.1363899188432756
687.6844866666667,18.135097471339577,2.202867917612039
688.6844866666667,18.327069601203092,2.270597855464298
689.6844866666667,18.51921667237984,2.339587436215092
690.6844866666667,18.711516296864488,2.409844059637358
691.6844866666667,18.9039460365873,2.4813748188549947
692.6844866666667,19.096483406812872,2.5541864976964264
693.6844866666667,19.289105879642378,2.628285568025226
694.6844866666667,19.48179088761988,2.7036781870634448
695.6844866666667,19.674515827440942,2.7803701947210944
696.6844866666667,19.867258063763714,2.8583671109447395
697.6844866666667,20.059994933120812,2.9376741330964116
698.6844866666667,20.252703747931907,3.018296133373682
699.6844866666667,20.44536180061498,3.1002376562802856
700.6844866666667,20.637946367796086,3.1835029161565656
701.6844866666667,20.830434714615556,3.2680957947777585
702.6844866666667,21.022804099129708,3.3540198390279548
703.6844866666667,21.215031776806654,3.441278258656949
704.6844866666667,21.407095005113685,3.5298739241263535
705.6844866666667,21.59897104819585,3.6198093645516596
706.6844866666667,21.7906371816422,3.7110867657455975
707.6844866666667,21.98207069733928,3.803707968368755
708.6844866666667,22.173248908407757,3.8976744661920786
709.6844866666667,22.364149154221906,3.9929874044766462
710.6844866666667,22.5547488055075,4.089647578474717
711.6844866666667,22.74502526951725,4.1876554320569035
712.6844866666667,22.934955995279086,4.287011056468817
713.6844866666667,23.124518478916315,4.387714189221697
714.6844866666667,23.3136902690352,4.489764213120071
715.6844866666667,23.502448972177298,4.593160155430007
716.6844866666667,23.69077225833331,4.69790068719109
717.6844866666667,23.87863786651441,4.803984122674889
718.6844866666667,24.06602361037885,4.911408418993151
719.6844866666667,24.252907383908315,5.020171175857577
720.6844866666667,24.43926716713133,5.130269635493981
721.6844866666667,24.625081031890417,5.241700682713301
722.6844866666667,24.810327147646344,5.354460845140284
723.6844866666667,24.99498378731959,5.468546293603599
724.6844866666667,25.179029333159995,5.583952842686786
725.6844866666667,25.362442282641418,5.700675951442094
726.6844866666667,25.54520125433737,5.818710724248768
727.6844866666667,25.727284995089768,5.938051912448327
728.6844866666667,25.90867236778579,6.058693908079995
729.6844866666667,26.089342431191323,6.180630774545525
730.6844866666667,26.26693683711822,6.302665861601707
731.6844866666667,26.443228603360133,6.425667739672168
732.6844866666667,26.619941670192993,6.5505308086781096
733.6844866666667,26.79627336868443,6.676858299588132
734.6844866666667,26.972026162043456,6.804556069282425
735.6844866666667,27.14710358099005,6.933579549730798
736.6844866666667,27.3214440202639,7.063900808955365
737.6844866666667,27.495001863042127,7.1954992331653
738.6844866666667,27.667740089106694,7.3283579036430995
739.6844866666667,27.83962442517305,7.462460517342521
740.6844866666667,28.01063357462924,7.597797536020925
741.6844866666667,28.180734124702663,7.73435165392589
742.6844866666667,28.349903986628746,7.8721115415979845
743.6844866666667,28.51811996084075,8.011064635855893
744.6844866666667,28.685359879335913,8.151198421657497
745.6844866666667,28.8516024225322,8.292500348202356
746.6844866666667,29.016826990479075,8.43495777113964
747.6844866666667,29.18101360976021,8.578557911773265
748.6844866666667,29.344142865258192,8.72328782814228
749.6844866666667,29.506195849664127,8.869134394631828
750.6844866666667,29.667154120552667,9.016084284253244
751.6844866666667,29.826998664651136,9.164123265668184
752.6844866666667,29.985714969621803,9.313239701753059
753.6844866666667,30.143282784663064,9.463417510691919
754.6844866666667,30.299686339763735,9.614643205986692
755.6844866666667,30.45490922287856,9.766902376031402
756.6844866666667,30.608935390213695,9.920180385882952
757.6844866666667,30.761749161958576,10.074462379675829
758.6844866666667,30.913335218065885,10.229733283031951
759.6844866666667,31.06367859490274,10.3859778059474
760.6844866666667,31.212764683002458,10.543180446378537
761.6844866666667,31.360579225479384,10.701325494259144
762.6844866666667,31.507108317068795,10.86039703596191
763.6844866666667,31.652338403585816,11.020378959083102
764.6844866666667,31.796256281781364,11.181254957561926
765.6844866666667,31.938849099488568,11.34300853707781
766.6844866666667,32.08010435573378,11.50562302047959
767.6844866666667,32.22000990169468,11.669081553981584
768.6844866666667,32.358553939666315,11.83336711178477
769.6844866666667,32.49572506922515,11.998462540668285
770.6844866666667,32.631512279894324,12.164350575034618
771.6844866666667,32.765904360263185,12.331013266776445
772.6844866666667,32.89889147691781,12.498433477177757
773.6844866666667,33.03046342189144,12.666593252127937
774.6844866666667,33.16061052162419,12.835474669841958
775.6844866666667,33.28932346713824,13.00505968993067
776.6844866666667,33.41659330640251,13.175330153065602
777.6844866666667,33.542411445230144,13.346267788344608
778.6844866666667,33.666769647973595,13.5178542206447
779.6844866666667,33.78966003747354,13.690070977423343
780.6844866666667,33.91107509522169,13.862899495855661
781.6844866666667,34.031007661305246,14.036321129903758
782.6844866666667,34.14936166881022,14.21022730926234
783.6844866666667,34.26626804922681,14.384735861902993
784.6844866666667,34.3793757931068,14.557409888991536
785.6844866666667,34.49229944201193,14.731924024897381
786.6844866666667,34.604009758926054,14.907226939073972
787.6844866666667,34.71435936850301,15.083158549637108
788.6844866666667,34.82328961795152,15.259647229434925
789.6844866666667,34.930768332639104,15.43664722961803
790.6844866666667,35.03677474572932,15.614123639898358
791.6844866666667,35.14129408194272,15.792047023773325
792.6844866666667,35.24431515497238,15.970391058723658
793.6844866666667,35.34582914714243,16.149131349539992
794.6844866666667,35.445828927208,16.328244773120517
795.6844866666667,35.54430863970833,16.507709090060374
796.6844866666667,35.641263446962334,16.687502706281506
797.6844866666667,35.73668934246484,16.867604500487868
798.6844866666667,35.83042075205895,17.047793704247255
799.6844866666667,35.922941885815995,17.228649960966717
800.6844866666667,36.013763950080175,17.409553198720985
801.6844866666667,36.10304750200236,17.5906832754997
802.6844866666667,36.190791545351075,17.77202052589491
803.6844866666667,36.27699547368392,17.95354538092741
804.6844866666667,36.36165911193844,18.135238436394587
805.6844866666667,36.444782696799265,18.317080444240563
806.6844866666667,36.526366859966956,18.499052306586496
807.6844866666667,36.60641261390821,18.681135072113193
808.6844866666667,36.68492133905858,18.86330993361203
809.6844866666667,36.76189477282792,19.045558227343687
810.6844866666667,36.8373349994517,19.227861433027325
811.6844866666667,36.91124444086236,19.410201174797937
812.6844866666667,36.98362584817116,19.592559222639597
813.6844866666667,37.05367839559263,19.773717814432178
814.6844866666667,37.12240977755289,19.955129946560888
815.6844866666667,37.1898505137416,20.1368302016269
816.6844866666667,37.25587394151281,20.318611409421543
817.6844866666667,37.32044666340707,20.500402430472977
818.6844866666667,37.38355569007405,20.68216137626571
819.6844866666667,37.44519585026223,20.863857310802295
820.6844866666667,37.5053658367529,21.045464551373712
821.6844866666667,37.56406658226987,21.22696035023014
822.6844866666667,37.62130047411813,21.40832378695005
823.6844866666667,37.67707092908209,21.58953517813857
824.6844866666667,37.7313821431397,21.77057573683193
825.6844866666667,37.78423893400945,21.951427363777093
826.6844866666667,37.835646636552795,22.132072513362218
827.6844866666667,37.885444748862824,22.312194234244956
828.6844866666667,37.93367862565675,22.491834821588327
829.6844866666667,37.98062236287433,22.67146409261379
830.6844866666667,38.02618603467656,22.850894703678076
831.6844866666667,38.07035795084011,23.030078323412045
832.6844866666667,38.11313755103829,23.20898597739035
833.6844866666667,38.15452816814902,23.38759528263494
834.6844866666667,38.19453501317294,23.565886930742522
835.6844866666667,38.2331643946281,23.743843344098103
836.6844866666667,38.2704233524335,23.921448057310453
837.6844866666667,38.30631946215611,24.098685394796025
838.6844866666667,38.34086071988088,24.275540287634545
839.6844866666667,38.37405546847231,24.451998161150257
840.6844866666667,38.40591234817696,24.628044864130132
841.6844866666667,38.43644025891984,24.803666616458358
842.6844866666667,38.465648330712945,24.978849968483978
843.6844866666667,38.49168139656158,25.149323400627225
844.6844866666667,38.52014263222091,25.32784949851284
845.6844866666667,38.54544806203673,25.501640154064543
846.6844866666667,38.5694722124689,25.674941789340096
847.6844866666667,38.59222510864596,25.847742348557663
848.6844866666667,38.613716957779495,26.020030118312075
849.6844866666667,38.63395810622656,26.19179364176511
850.6844866666667,38.65295903239709,26.36302171713622
851.6844866666667,38.67073033872985,26.53370339338623
852.6844866666667,38.68728274486089,26.703827968298075
853.6844866666667,38.70262708085652,26.873384986229052
854.6844866666667,38.71677428045233,27.04236423535092
855.6844866666667,38.72973537487938,27.210755745945654
856.6844866666667,38.741521486812765,27.378549788589943
857.6844866666667,38.75214382449542,27.545736872383266
858.6844866666667,38.76161367610075,27.712307743426223
859.6844866666667,38.76994240420691,27.878253383213455
860.6844866666667,38.77714144045359,28.043565007163288
861.6844866666667,38.78322228031881,28.208234063117697
862.6844866666667,38.78819647802692,28.37225222985957
863.6844866666667,38.79207564158734,28.535611415658877
864.6844866666667,38.79487142793253,28.698303756762936
865.6844866666667,38.79659553817377,28.86032161589377
866.6844866666667,38.79725971296233,29.02165758072671
867.6844866666667,38.79687572794627,29.182304462322254
868.6844866666667,38.79545538933141,29.342255293548643
869.6844866666667,38.793010529533554,29.501503327455744
870.6844866666667,38.78955300292657,29.66004203562457
871.6844866666667,38.785094681681066,29.8178651064759
872.6844866666667,38.77964745169379,29.974966443547093
873.6844866666667,38.773223208604364,30.131340163727
874.6844866666667,38.76583385390102,30.28698059546128
875.6844866666667,38.75749129111103,30.4418822769156
876.6844866666667,38.7482074220778,30.596039954107937
877.6844866666667,38.737994143320904,30.74944857900387
878.6844866666667,38.72686334248103,30.90210330757875
879.6844866666667,38.71482689484652,31.053999497848213
880.6844866666667,38.7018966599627,31.205132707866476
881.6844866666667,38.688084478321855,31.355498693694432
882.6844866666667,38.67340216813438,31.505093407339153
883.6844866666667,38.65786152217864,31.653912994668655
884.6844866666667,38.64147430473233,31.80195379329533
885.6844866666667,38.624252248579204,31.949212330441153
886.6844866666667,38.606207052095826,32.09568532077792
887.6844866666667,38.58735037641479,32.24136966424433
888.6844866666667,38.56769384266405,32.386262443848196
889.6844866666667,38.54724902928224,32.53036092344708
890.6844866666667,38.52602746940819,32.673662545513785
891.6844866666667,38.504040648346006,32.81616492889204
892.6844866666667,38.481300001101076,32.95786586652909
893.6844866666667,38.45781690999134,33.09876332320913
894.6844866666667,38.43360270232764,33.23885543326688
895.6844866666667,38.40866864816745,33.37814049830331
896.6844866666667,38.38302595813617,33.51661698488469
897.6844866666667,38.35668578131965,33.654283522248484
898.6844866666667,38.32965920322273,33.791138899992745
899.6844866666667,38.301957243796515,33.927182065772655
900.6844866666667,38.27359085553232,34.06241212300358
901.6844866666667,38.244570921619584,34.19682832855139
902.6844866666667,38.21490825416785,34.330430090426496
903.6844866666667,38.18461359249444,34.46321696550048
904.6844866666667,38.15369760147316,34.59518865722067
905.6844866666667,38.122162297811194,34.726253268032465
906.6844866666667,38.09003139606726,34.85654515172781
907.6844866666667,38.057312352395655,34.98603614309476
908.6844866666667,38.02401472140195,35.11471900646094
909.6844866666667,37.990148486137514,35.24259159261029
910.6844866666667,37.955723685897084,35.36965319230816
911.6844866666667,37.920750333185396,35.49590375026186
912.6844866666667,37.885238384171885,35.62134359740319
913.6844866666667,37.84919772513513,35.74597333475273
914.6844866666667,37.81263816511055,35.869793774847146
915.6844866666667,37.775569431385996,35.99280590916824
916.6844866666667,37.738001166377536,36.11501088694203
917.6844866666667,37.699942925843565,36.236410013051724
918.6844866666667,37.66140417462792,36.357004670193426
919.6844866666667,37.62239426423697,36.47679541683047
920.6844866666667,37.58292126446568,36.59574050578319
921.6844866666667,37.54299816739501,36.713978362946406
922.6844866666667,37.50263022236638,36.83137228805459
923.6844866666667,37.46182771939744,36.94797070212731
924.6844866666667,37.420599569096126,37.0637758188033
925.6844866666667,37.378954584006344,37.1787899018603
926.6844866666667,37.336901479599604,37.2930152982989
927.6844866666667,37.29444887405757,37.406454461134715
928.6844866666667,37.25160528765375,37.519109942290235
929.6844866666667,37.20837914224741,37.63098438997648
930.6844866666667,37.164778760792245,37.74208054853004
931.6844866666667,37.12081236689701,37.85240125524537
932.6844866666667,37.07648808440283,37.9619494393333
933.6844866666667,37.03181393700509,38.07072811978117
934.6844866666667,36.98679784789558,38.178740403883836
935.6844866666667,36.941447639434735,38.28598948560433
936.6844866666667,36.89577103284739,38.39247864406734
937.6844866666667,36.84977564794193,38.498211242087066
938.6844866666667,36.80346900285008,38.60319072476726
939.6844866666667,36.75685851378656,38.70742061814358
940.6844866666667,36.709951494824494,38.810904527930454
941.6844866666667,36.66275515768815,38.913646138275205
942.6844866666667,36.615276611558315,39.01564921061316
943.6844866666667,36.567522862889994,39.116917582563666
944.6844866666667,36.519500815240505,39.217455166898624
945.6844866666667,36.4712172691054,39.31726595057334
946.6844866666667,36.42267892176102,39.41635399382664
947.6844866666667,36.373892367112006,39.51472342933938
948.6844866666667,36.32486409554047,39.612378461478414
949.6844866666667,36.27560049375608,39.709323365602955
950.6844866666667,36.22610784464473,39.805562487445535
951.6844866666667,36.176392327113135,39.90110024257553
952.6844866666667,36.126460015927755,39.99594111593555
953.6844866666667,36.07632117335007,40.09004905312333
954.6844866666667,36.02598177990988,40.183431799558555
955.6844866666667,35.97543974613463,40.2761671155135
956.6844866666667,35.924703267875444,40.36823461110533
957.6844866666667,35.8737783397831,40.459634461783054
958.6844866666667,35.822670581018635,40.55036964463461
959.6844866666667,35.77138541876356,40.64044410454918
960.6844866666667,35.719928137120164,40.72986225356511
961.6844866666667,35.66830389509001,40.81862878117123
962.6844866666667,35.61651773441659,40.90674856789835
963.6844866666667,35.564574583342406,40.99422664100143
964.6844866666667,35.51247925846382,41.081068149837556
965.6844866666667,35.4602364655981,41.167278351444445
966.6844866666667,35.407850800083175,41.25286260185821
967.6844866666667,35.35532674672299,41.3378263508743
968.6844866666667,35.30266867948895,41.42217513901454
969.6844866666667,35.24988086103846,41.505914595981594
970.6844866666667,35.19696744208367,41.589050440181765
971.6844866666667,35.143932460628854,41.67158847904992
972.6844866666667,35.09077984108393,41.7535346100156
973.6844866666667,35.0375133932569,41.83489482201223
974.6844866666667,34.98413681122366,41.91567519745645
975.6844866666667,34.930653672069894,41.99588191467369
976.6844866666667,34.87706743449916,42.075521250735555
977.6844866666667,34.82338387304701,42.15458691297607
978.6844866666667,34.76962143156888,42.23300824883636
979.6844866666667,34.71575483516558,42.3109389825825
980.6844866666667,34.6617956724036,42.38834033135845
981.6844866666667,34.60774778697746,42.465213655826815
982.6844866666667,34.55361427496414,42.541563750724706
983.6844866666667,34.49939790939794,42.61739657564371
984.6844866666667,34.445101246510866,42.69271867446387
985.6844866666667,34.39072666243898,42.76753696587998
986.6844866666667,34.33627636749172,42.841858653880216
987.6844866666667,34.28175241131995,42.91569118656446
988.6844866666667,34.22715668371179,42.989042237672415
989.6844866666667,34.172490912962665,43.06191970014258
990.6844866666667,34.117756662693374,43.134331686791
991.6844866666667,34.06297557568449,43.20620217578835
992.6844866666667,34.00812131577691,43.27765645626198
993.6844866666667,33.953198413828,43.34868787237089
994.6844866666667,33.89820985273748,43.41929630154684
995.6844866666667,33.84315695059892,43.48948818381435
996.6844866666667,33.78804046900519,43.559271779200806
997.6844866666667,33.73286082066059,43.62865625459109
998.6844866666667,33.67761812924945,43.6976514010768
999.6844866666667,33.62233355372391,43.76618765233405
1000.6844866666667,33.56697531214008,43.83439489094441
1001.6844866666667,33.51154965065565,43.902257579654616
1002.6844866666667,33.456057202200576,43.96978121127099
1003.6844866666667,33.400505778592226,44.036945377155554
1004.6844866666667,33.34488862818705,44.103782026475784
1005.6844866666667,33.28919603324561,44.17033198155112
1006.6844866666667,33.23343737232571,44.23656833368545
1007.6844866666667,33.17759732255368,44.30254963182719
1008.6844866666667,33.12167706117911,44.36827617055743
1009.6844866666667,33.06567356014254,44.43376225928441
1010.6844866666667,33.00958295073332,44.499024358519385
1011.6844866666667,32.95340068814477,44.564080426491465
1012.6844866666667,32.8971215566686,44.62894982162833
1013.6844866666667,32.84073963083999,44.693653351359686
1014.6844866666667,32.784248214376966,44.75821338735818
1015.6844866666667,32.72763976216058,44.82265402582982
1016.6844866666667,32.67090578567889,44.88700128810769
1017.6844866666667,32.614036740282415,44.951283363487285
1018.6844866666667,32.557021891273315,45.0155309000399
