mpipi,delta00
0.27607797333333334,NaN
0.27707797333333334,1.0747391204708785
0.27807797333333334,1.530601902888351
0.27907797333333334,1.8877326953496252
0.28007797333333334,2.194982155474424
0.28107797333333334,2.471130706142641
0.28207797333333334,2.7257418666829256
0.28307797333333334,2.964457638848671
0.28407797333333334,3.190929218875953
0.28507797333333335,3.407675822390666
0.28607797333333335,3.6165195969050656
0.28707797333333335,3.818827162182384
0.28807797333333335,4.0156534072303485
0.28907797333333335,4.20783187944027
0.29007797333333335,4.39603414457001
0.29107797333333335,4.580810200563308
0.29207797333333335,4.762616837040252
0.29307797333333335,4.941838054819021
0.29407797333333335,5.1188000982874255
0.29507797333333335,5.293782737820659
0.29607797333333336,5.4670278827894725
0.29707797333333336,5.638746256470388
0.29807797333333336,5.809122638929721
0.29907797333333336,5.978320035082836
0.30007797333333336,6.1464830245638
0.30107797333333336,6.313740480758915
0.30207797333333336,6.48020779777618
0.3030779733333333,6.645988729503723
0.3040779733333333,6.811176919876911
0.3050779733333333,6.975857185127064
0.3060779733333333,7.14010659517126
0.3070779733333333,7.30399539108605
0.3080779733333333,7.467587767858988
0.3090779733333333,7.630942545676681
0.3100779733333333,7.794113748421075
0.3110779733333333,7.95715110446964
0.3120779733333333,8.12010048208555
0.3130779733333333,8.283004269459758
0.3140779733333333,8.44590170769374
0.3150779733333333,8.60882918358906
0.3160779733333333,8.77182048796092
0.3170779733333333,8.934907044259967
0.3180779733333333,9.098118111524432
0.3190779733333333,9.261480965059164
0.3200779733333333,9.425021057721894
0.3210779733333333,9.588762164268816
0.3220779733333333,9.752726510855648
0.3230779733333333,9.916934891491735
0.3240779733333333,10.081406772994692
0.3250779733333333,10.246160389782062
0.3260779733333333,10.411212829657574
0.3270779733333333,10.57658011159828
0.32807797333333333,10.742277256419209
0.32907797333333333,10.908318351081961
0.33007797333333333,11.074716607318646
0.33107797333333333,11.24148441516122
0.33207797333333333,11.408633391895654
0.33307797333333333,11.576174426899916
0.33407797333333333,11.74411772277137
0.33507797333333333,11.912472833103909
0.33607797333333334,12.081248697234521
0.33707797333333334,12.250453672244333
0.33807797333333334,12.42009556246846
0.33907797333333334,12.590181646741936
0.34007797333333334,12.76071870358544
0.34107797333333334,12.931713034513566
0.34207797333333334,13.103170485630113
0.34307797333333334,13.275096467658065
0.34407797333333334,13.447495974538095
0.34507797333333334,13.620373600716045
0.34607797333333334,13.793733557228471
0.34707797333333334,13.967579686685356
0.34807797333333335,14.141915477239623
0.34907797333333335,14.31674407562516
0.35007797333333335,14.492068299337664
0.35107797333333335,14.667890648025933
0.35207797333333335,14.844213314155569
0.35307797333333335,15.021038193001518
0.35407797333333335,15.198366892021118
0.35507797333333335,15.376200739655138
0.35607797333333335,15.554540793600175
0.35707797333333335,15.733387848592383
0.35807797333333335,15.912742443739287
0.35907797333333336,16.092604869433334
0.36007797333333336,16.272975173878503
0.36107797333333336,16.4538531692586
0.36207797333333336,16.635238437573882
0.36307797333333336,16.81713033617035
0.36407797333333336,16.999528002984626
0.36507797333333336,17.182430361525487
0.3660779733333333,17.365836125611178
0.3670779733333333,17.54974380388121
0.3680779733333333,17.734151704098846
0.3690779733333333,17.91905793726034
0.3700779733333333,18.10446042152534
0.3710779733333333,18.290356885981808
0.3720779733333333,18.476744874258486
0.3730779733333333,18.663621747996235
0.3740779733333333,18.850984690189534
0.3750779733333333,19.038830708408234
0.3760779733333333,19.22715663790923
0.3770779733333333,19.415959144646983
0.3780779733333333,19.605234728191142
0.3790779733333333,19.794979724559386
0.3800779733333333,19.985190308972417
0.3810779733333333,20.175862498538418
0.3820779733333333,20.366992154873035
0.3830779733333333,20.558574986661064
0.3840779733333333,20.750601387668087
0.3850779733333333,20.943074309424304
0.3860779733333333,21.135987032519356
0.3870779733333333,21.329335915686055
0.3880779733333333,21.523113652155818
0.3890779733333333,21.71731560486568
0.3900779733333333,21.91193652273661
0.39107797333333333,22.106970981786336
0.39207797333333333,22.302413417926132
0.39307797333333333,22.498258135114163
0.39407797333333333,22.694499309196186
0.39507797333333333,22.891130990625722
0.39607797333333333,23.088147106828888
0.39707797333333333,23.28554146444323
0.39807797333333333,23.48330775151031
0.39907797333333334,23.681439539651862
0.40007797333333334,23.879930286242967
0.40107797333333334,24.078773336587535
0.40207797333333334,24.277961926099625
0.40307797333333334,24.477489182492086
0.40407797333333334,24.677348127973882
0.40507797333333334,24.87752122449152
0.40607797333333334,25.07801394475601
0.40707797333333334,25.278818545360153
0.40807797333333334,25.47992645905064
0.40907797333333334,25.68132987671811
0.41007797333333335,25.88302108425661
0.41107797333333335,26.08499234617994
0.41207797333333335,26.28723587105211
0.41307797333333335,26.48974379897967
0.41407797333333335,26.692508196965267
0.41507797333333335,26.89552105759269
0.41607797333333335,27.09877429930696
0.41707797333333335,27.302259767531357
0.41807797333333335,27.505969236257684
0.41907797333333335,27.70989440992097
0.42007797333333335,27.914026925454895
0.42107797333333336,28.11835835446772
0.42207797333333336,28.32288020550209
0.42307797333333336,28.527583926356204
0.42407797333333336,28.732460906450918
0.42507797333333336,28.937502479233057
0.42607797333333336,29.142699924607708
0.42707797333333336,29.348044471394406
0.4280779733333333,29.553527299803665
0.4290779733333333,29.759139543930527
0.4300779733333333,29.964872294263134
0.4310779733333333,30.170716600204166
0.4320779733333333,30.37666347260347
0.4330779733333333,30.58270388630043
0.4340779733333333,30.78882878267469
0.4350779733333333,30.995029072203863
0.4360779733333333,31.201295637027112
0.4370779733333333,31.407619333513413
0.4380779733333333,31.61399099483309
0.4390779733333333,31.82040143353197
0.4400779733333333,32.02684144410649
0.4410779733333333,32.233301805578954
0.4420779733333333,32.439773284071734
0.4430779733333333,32.64624663537926
0.4440779733333333,32.852712607536645
0.4450779733333333,33.05916194338388
0.4460779733333333,33.26558538312443
0.4470779733333333,33.47197366687698
0.4480779733333333,33.678317537219456
0.4490779733333333,33.88460774172388
0.4500779733333333,34.090835035481156
0.4510779733333333,34.296990183614454
0.4520779733333333,34.50306396378018
0.45307797333333333,34.709012705510965
0.45407797333333333,34.91486079315282
0.45507797333333333,35.12060998129328
0.45607797333333333,35.32624416790685
0.45707797333333333,35.531752522438765
0.45807797333333333,35.73712521342854
0.45907797333333333,35.94235277672224
0.46007797333333333,36.14742593181624
0.46107797333333334,36.35233551157635
0.46207797333333334,36.55707243096342
0.46307797333333334,36.76162767189968
0.46407797333333334,36.965992275707684
0.46507797333333334,37.17015733944204
0.46607797333333334,37.3741140143653
0.46707797333333334,37.57785350566966
0.46807797333333334,37.78136707295217
0.46907797333333334,37.984646031160175
0.47007797333333334,38.18768175183601
0.47107797333333334,38.39046566455435
0.47207797333333334,38.592989258483136
0.47307797333333335,38.795244084022194
0.47407797333333335,38.997221754488365
0.47507797333333335,39.19891394782526
0.47607797333333335,39.40031240832195
0.47707797333333335,39.60140894832942
0.47807797333333335,39.80219544996603
0.47907797333333335,40.002663866806124
0.48007797333333335,40.20280622554631
0.48107797333333335,40.40261462764623
0.48207797333333335,40.60208125094022
0.48307797333333335,40.801198351217884
0.48407797333333336,40.999958263771475
0.48507797333333336,41.1983534049084
0.48607797333333336,41.39637627342773
0.48707797333333336,41.594019452059435
0.48807797333333336,41.791275608865455
0.48907797333333336,41.988137498602015
0.49007797333333336,42.18459796404212
0.4910779733333333,42.380649937258184
0.4920779733333333,42.576286440864
0.4930779733333333,42.771500589215584
0.4940779733333333,42.96628558957098
0.4950779733333333,43.1606347432082
0.4960779733333333,43.35454144650164
0.4970779733333333,43.54799919195637
0.4980779733333333,43.74100156920036
0.4990779733333333,43.93354226593453
0.5000779733333334,44.12561506884059
0.5010779733333334,44.317213864446494
0.5020779733333334,44.508332639949785
0.5030779733333334,44.698965483998485
0.5040779733333334,44.88910658742992
0.5050779733333334,45.078750243967455
0.5060779733333334,45.26789085087492
0.5070779733333334,45.456522909569436
0.5080779733333334,45.644641026192154
0.5090779733333334,45.83223991213735
0.5100779733333334,46.019314384540166
0.5110779733333334,46.20585936672249
0.5120779733333334,46.39186988859816
0.5130779733333334,46.577341087036466
0.5140779733333334,46.76226820618534
0.5150779733333334,46.94664659775315
0.5160779733333334,47.13047172125035
0.5170779733333334,47.31373914419039
0.5180779733333334,47.496444542250394
0.5190779733333334,47.67858369939161
0.5200779733333334,47.86015250793982
0.5210779733333334,48.04114696862575
0.5220779733333333,48.221563190585655
0.5230779733333333,48.401397391322035
0.5240779733333333,48.58064589662463
0.5250779733333333,48.75930514045171
0.5260779733333333,48.93737166477163
0.5270779733333333,49.114842119364525
0.5280779733333333,49.2917132615844
0.5290779733333333,49.46798195608098
0.5300779733333333,49.64364517448195
0.5310779733333333,49.81869999503433
0.5320779733333333,49.99314360220613
0.5330779733333333,50.16697328624668
0.5340779733333333,50.34018644270628
0.5350779733333333,50.51278057191432
0.5360779733333333,50.68475327841567
0.5370779733333333,50.85610227036471
0.5380779733333333,51.02682535887677
0.5390779733333333,51.19692045733574
0.5400779733333333,51.36638558065829
0.5410779733333333,51.535218844512734
0.5420779733333333,51.70341846449276
0.5430779733333333,51.87098275524463
0.5440779733333333,52.03791012954724
0.5450779733333333,52.20419909734362
0.5460779733333333,52.36984826472366
0.5470779733333333,52.53485633285573
0.5480779733333333,52.69922209686741
0.5490779733333333,52.862944444672664
0.5500779733333333,53.02602235574538
0.5510779733333333,53.188454899836856
0.5520779733333333,53.350241235636666
0.5530779733333333,53.51138060937441
0.5540779733333333,53.67187235336193
0.5550779733333333,53.83171588447316
0.5560779733333333,53.990910702560804
0.5570779733333333,54.14945638880779
0.5580779733333333,54.30735260401157
0.5590779733333333,54.46459908679984
0.5600779733333333,54.62119565177553
0.5610779733333333,54.77714218758938
0.5620779733333333,54.93243865493836
0.5630779733333333,55.08708508448803
0.5640779733333333,55.24108157471687
0.5650779733333333,55.39442828968126
0.5660779733333333,55.547125456699234
0.5670779733333333,55.699173363951125
0.5680779733333333,55.8505723579962
0.5690779733333333,56.0013228412034
0.5700779733333333,56.15142526909527
0.5710779733333333,56.300880147603834
0.5720779733333333,56.44891229230423
0.5730779733333333,56.59672951656381
0.5740779733333333,56.74398775191787
0.5750779733333333,56.89064549498786
0.5760779733333333,57.03668776407108
0.5770779733333333,57.18210742423727
0.5780779733333333,57.3269006435341
0.5790779733333333,57.471065264547676
0.5800779733333333,57.61460008515612
0.5810779733333333,57.757504494490185
0.5820779733333333,57.89977826966819
0.5830779733333333,58.041421453362496
0.5840779733333333,58.18243427536001
0.5850779733333333,58.3228170996032
0.5860779733333333,58.46257038674859
0.5870779733333333,58.60169466657519
0.5880779733333333,58.74019051686861
0.5890779733333333,58.87805854669236
0.5900779733333333,59.01529938271334
0.5910779733333333,59.15191365770499
0.5920779733333333,59.287902000640784
0.5930779733333333,59.42326502797617
0.5940779733333333,59.558003335839885
0.5950779733333333,59.692117492939744
0.5960779733333333,59.82560803404629
0.5970779733333333,59.9584754539572
0.5980779733333333,60.09072020187688
0.5990779733333333,60.222342676165844
0.6000779733333333,60.353343219430485
0.6010779733333333,60.48372211393758
0.6020779733333333,60.61347957734493
0.6030779733333334,60.742615758748464
0.6040779733333334,60.87113073505094
0.6050779733333334,60.999024507660934
0.6060779733333334,61.1262969995361
0.6070779733333334,61.25294805258521
0.6080779733333334,61.37897742544597
0.6090779733333334,61.50438479165771
0.6100779733333334,61.62916973824757
0.6110779733333334,61.75333176474971
0.6120779733333334,61.87687028267734
0.6130779733333334,61.999784615465494
0.6140779733333334,62.12207399890361
0.6150779733333334,62.24373758207339
0.6160779733333334,62.36477442880766
0.6170779733333334,62.48518351968329
0.6180779733333334,62.60496375455803
0.6190779733333334,62.72411395566032
0.6200779733333334,62.84263287123687
0.6210779733333334,62.96051917975952
0.6220779733333334,63.07777149469043
0.6230779733333334,63.19438836980036
0.6240779733333334,63.31036830503065
0.6250779733333334,63.42570975288634
0.6260779733333334,63.54086399326463
0.6270779733333334,63.65530595517924
0.6280779733333334,63.7689557890779
0.6290779733333334,63.881899350222504
0.6300779733333334,63.99415858958281
0.6310779733333334,64.10574255185927
0.6320779733333334,64.21665559157537
0.6330779733333334,64.32689989166174
0.6340779733333334,64.43647648481819
0.6350779733333334,64.54538574451873
0.6360779733333334,64.65362765086068
0.6370779733333334,64.7612019481583
0.6380779733333334,64.86810824546473
0.6390779733333334,64.9743460847622
0.6400779733333334,65.07991498972675
0.6410779733333334,65.18481450222106
0.6420779733333334,65.28904421067892
0.6430779733333334,65.39260377290435
0.6440779733333334,65.49549293486395
0.6450779733333334,65.59771154649042
0.6460779733333334,65.69925957516566
0.6470779733333333,65.8001371173331
0.6480779733333333,65.90034440854554
0.6490779733333333,65.99988183216193
0.6500779733333333,66.09865180652466
0.6510779733333333,66.19670371524865
0.6520779733333333,66.29416777000498
0.6530779733333333,66.39099244916633
0.6540779733333333,66.48716763154226
0.6550779733333333,66.58268960146368
0.6560779733333333,66.67755699058917
0.6570779733333333,66.77176962068673
0.6580779733333333,66.86532804899613
0.6590779733333333,66.95823335317485
0.6600779733333333,67.05048701575927
0.6610779733333333,67.14209085572443
0.6620779733333333,67.23304698449688
0.6630779733333333,67.323357775552
0.6640779733333333,67.41302584195056
0.6650779733333333,67.50205401869296
0.6660779733333333,67.59044534808037
0.6670779733333333,67.6782030669914
0.6680779733333333,67.765330595398
0.6690779733333333,67.85183152569327
0.6700779733333333,67.9377096125579
0.6710779733333333,68.0229687631929
0.6720779733333333,68.10761302780685
0.6730779733333333,68.19164659029435
0.6740779733333333,68.27507375906569
0.6750779733333333,68.35789895801298
0.6760779733333333,68.44012671760568
0.6770779733333333,68.52176166612362
0.6780779733333333,68.60280852103601
0.6790779733333333,68.68327208054154
0.6800779733333333,68.76315721528677
0.6810779733333333,68.8424688602789
0.6820779733333333,68.92121200701143
0.6830779733333333,68.99939169581877
0.6840779733333333,69.07701300847563
0.6850779733333333,69.15408106105528
0.6860779733333333,69.23060099705938
0.6870779733333333,69.30657798083064
0.6880779733333333,69.38201719125574
0.6890779733333333,69.45692381576828
0.6900779733333333,69.53130304465417
0.6910779733333333,69.60516006566525
0.6920779733333333,69.67849934173294
0.6930779733333333,69.75132745312814
0.6940779733333333,69.82364908856017
0.6950779733333333,69.89546917594772
0.6960779733333333,69.96679273619222
0.6970779733333333,70.03762480160678
0.6980779733333333,70.10797039316438
0.6990779733333333,70.17783450951337
0.7000779733333333,70.24722212009122
0.7010779733333333,70.31613816016258
0.7020779733333333,70.3845875269608
0.7030779733333333,70.4525750765662
0.7040779733333333,70.52010562132585
0.7050779733333333,70.58718392770642
0.7060779733333333,70.6538147145082
0.7070779733333333,70.72000265139077
0.7080779733333333,70.78575235767413
0.7090779733333333,70.85106840138674
0.7100779733333333,70.91595529853686
0.7110779733333333,70.98041751258567
0.7120779733333333,71.04445795879045
0.7130779733333333,71.10808269880779
0.7140779733333333,71.1712960975929
0.7150779733333333,71.23410220405006
0.7160779733333333,71.29650518459417
0.7170779733333333,71.35850917639388
0.7180779733333333,71.4201182722941
0.7190779733333333,71.4813365168822
0.7200779733333333,71.54216790538786
0.7210779733333333,71.60261638360686
0.7220779733333333,71.66268584828616
0.7230779733333333,71.72238014775614
0.7240779733333333,71.78170308271245
0.7250779733333333,71.84065840709849
0.7260779733333333,71.89924982906028
0.7270779733333333,71.95749972114493
0.7280779733333334,72.01539337297012
0.7290779733333334,72.07292834176936
0.7300779733333334,72.13011183686208
0.7310779733333334,72.18694821820017
0.7320779733333334,72.24344128857842
0.7330779733333334,72.29959463474259
0.7340779733333334,72.35541172799236
0.7350779733333334,72.41089596400379
