mpipi,delta00
0.7360779733333334,72.4660506817732
0.7370779733333334,72.52087917393271
0.7380779733333334,72.57538469301751
0.7390779733333334,72.62957045564636
0.7400779733333334,72.68343964554415
0.7410779733333334,72.73699541588176
0.7420779733333334,72.79024089119233
0.7430779733333334,72.84317916901173
0.7440779733333334,72.89581332133316
0.7450779733333334,72.9481463959289
0.7460779733333334,73.00018141757707
0.7470779733333334,73.05192138921439
0.7480779733333334,73.1033692930318
0.7490779733333334,73.15452809152387
0.7500779733333334,73.20540072849911
0.7510779733333334,73.25599013005746
0.7520779733333334,73.30629920553886
0.7530779733333334,73.35633084844592
0.7540779733333334,73.4060879373436
0.7550779733333334,73.45557333673771
0.7560779733333334,73.50478989793348
0.7570779733333334,73.55374045987674
0.7580779733333334,73.60242784997756
0.7590779733333334,73.650854884918
0.7600779733333334,73.69902437144606
0.7610779733333334,73.7469391071541
0.7620779733333334,73.79460188124581
0.7630779733333334,73.8420154752898
0.7640779733333334,73.88918266396253
0.7650779733333334,73.93610621577946
0.7660779733333334,73.98278889381783
0.7670779733333334,74.02923345642895
0.7680779733333334,74.0754426579423
0.7690779733333334,74.12141924936226
0.7700779733333334,74.16716597905706
0.7710779733333334,74.21268559344219
0.7720779733333333,74.25798083765693
0.7730779733333333,74.30305445623748
0.7740779733333333,74.34790919378395
0.7750779733333333,74.39254779562536
0.7760779733333333,74.43697300848025
0.7770779733333333,74.48118758111616
0.7780779733333333,74.52519426500679
0.7790779733333333,74.56899581498843
0.7800779733333333,74.61260597162234
0.7810779733333333,74.65603184357796
0.7820779733333333,74.69924656992704
0.7830779733333333,74.742263001158
0.7840779733333333,74.78508566451902
0.7850779733333333,74.82771808274207
0.7860779733333333,74.87016345428349
0.7870779733333333,74.9124248384062
0.7880779733333333,74.95450522598195
0.7890779733333333,74.99640757240168
0.7900779733333333,75.03813481503882
0.7910779733333333,75.0796898834882
0.7920779733333333,75.121075706076
0.7930779733333333,75.16229521429442
0.7940779733333333,75.20335134601305
0.7950779733333333,75.2442470479345
0.7960779733333333,75.28498527756598
0.7970779733333333,75.32556900487216
0.7980779733333333,75.3660012137125
0.7990779733333333,75.40628490313232
0.8000779733333333,75.44642308855133
0.8010779733333333,75.48641880288353
0.8020779733333333,75.52627509760919
0.8030779733333333,75.56599504381573
0.8040779733333333,75.60558173321962
0.8050779733333333,75.64503827917864
0.8060779733333333,75.68436781770087
0.8070779733333333,75.72357350845716
0.8080779733333333,75.76265853580053
0.8090779733333333,75.80162610979724
0.8100779733333333,75.84047342001094
0.8110779733333333,75.87921143648018
0.8120779733333333,75.91784161452946
0.8130779733333333,75.95636722286959
0.8140779733333333,75.99479163484848
0.8150779733333333,76.03311826971992
0.8160779733333333,76.07135058241398
0.8170779733333333,76.1094920618813
0.8180779733333333,76.14754623162756
0.8190779733333333,76.18551665091644
0.8200779733333333,76.22340691620103
0.8210779733333333,76.26122066263929
0.8220779733333333,76.2989615656484
0.8230779733333333,76.33663334248354
0.8240779733333333,76.3742267788843
0.8250779733333333,76.41176520737582
0.8260779733333333,76.44924701128998
0.8270779733333333,76.48667551676344
0.8280779733333333,76.52405447865641
0.8290779733333333,76.56138781236652
0.8300779733333333,76.59867953106031
0.8310779733333333,76.63593372492926
0.8320779733333333,76.67315455339923
0.8330779733333333,76.7103462423535
0.8340779733333333,76.74751308362043
0.8350779733333333,76.78465943561389
0.8360779733333333,76.82178972462201
0.8370779733333333,76.85890844649899
0.8380779733333333,76.89602016862928
0.8390779733333333,76.9331295320947
0.8400779733333333,76.97024125400448
0.8410779733333333,77.00736012996579
0.8420779733333333,77.04449103668252
0.8430779733333333,77.08163893467545
0.8440779733333333,77.11880887112211
0.8450779733333333,77.15600508766528
0.8460779733333333,77.19323364389723
0.8470779733333333,77.23050025016819
0.8480779733333333,77.26781012954778
0.8490779733333333,77.30516876461951
0.8500779733333333,77.34258177255428
0.8510779733333333,77.38005489049172
0.8520779733333333,77.41759312865285
0.8530779733333334,77.45520355313222
0.8540779733333334,77.49289218615034
0.8550779733333334,77.53066515592985
0.8560779733333334,77.56852879266707
0.8570779733333334,77.60648957911458
0.8580779733333334,77.64455414547194
0.8590779733333334,77.6827292713203
0.8600779733333334,77.7210218896673
0.8610779733333334,77.75943909191055
0.8620779733333334,77.7979881333416
0.8630779733333334,77.83667643904909
0.8640779733333334,77.87551161016667
0.8650779733333334,77.91450143044459
0.8660779733333334,77.95365387314382
0.8670779733333334,77.99297710825638
0.8680779733333334,78.03247951006436
0.8690779733333334,78.07216966505
0.8700779733333334,78.1120563801737
0.8710779733333334,78.15214869153851
0.8720779733333334,78.19245587346086
0.8730779733333334,78.23298744796844
0.8740779733333334,78.27375319475033
0.8750779733333334,78.31476316158255
0.8760779733333334,78.3560276752565
0.8770779733333334,78.3975573530393
0.8780779733333334,78.439363114696
0.8790779733333334,78.48145619510628
0.8800779733333334,78.52384815751101
0.8810779733333334,78.56655090742576
0.8820779733333334,78.60957670726087
0.8830779733333334,78.65293819169086
0.8840779733333334,78.69664838381969
0.8850779733333334,78.7407207121888
0.8860779733333334,78.78516902868304
0.8870779733333334,78.83000762738827
0.8880779733333334,78.87525126446208
0.8890779733333334,78.92091517908241
0.8900779733333334,78.96701511554329
0.8910779733333334,79.01356734657227
0.8920779733333334,79.0605886979504
0.8930779733333334,79.10809657452121
0.8940779733333334,79.1561089876812
0.8950779733333334,79.20464458445363
0.8960779733333334,79.25372267825244
0.8970779733333333,79.30334880735788
0.8980779733333333,79.35356539932266
0.8990779733333333,79.40438990723925
0.9000779733333333,79.4558433089558
0.9010779733333333,79.50794836898056
0.9020779733333333,79.56072899041673
0.9030779733333333,79.61421011670826
0.9040779733333333,79.66841773253167
0.9050779733333333,79.72337889593413
0.9060779733333333,79.77912178446168
0.9070779733333333,79.83567574965694
0.9080779733333333,79.89307137786005
0.9090779733333333,79.95134055656469
0.9100779733333333,80.01051654614797
0.9110779733333333,80.07063405707055
0.9120779733333333,80.13172933280305
0.9130779733333333,80.19384023883784
0.9140779733333333,80.2570063582263
0.9150779733333333,80.32126909415048
0.9160779733333333,80.38667178010664
0.9170779733333333,80.45325979834305
0.9180779733333333,80.5210807072731
0.9190779733333333,80.59018437865576
0.9200779733333333,80.66062314542859
0.9210779733333333,80.73245196117044
0.9220779733333333,80.80571025930774
0.9230779733333333,80.88046587904729
0.9240779733333333,80.95681289864444
0.9250779733333333,81.03480744462507
0.9260779733333333,81.114518469768
0.9270779733333333,81.19602014221424
0.9280779733333333,81.27939126747762
0.9290779733333333,81.36471535425159
0.9300779733333333,81.45208085550769
0.9310779733333333,81.54158149005319
0.9320779733333333,81.63331661859962
0.9330779733333333,81.72739166723538
0.9340779733333333,81.82391859790293
0.9350779733333333,81.92301642848352
0.9360779733333333,82.02481180681082
0.9370779733333333,82.12936749234574
0.9380779733333333,82.23695723786301
0.9390779733333333,82.34769394472767
0.9400779733333333,82.46173773301304
0.9410779733333333,82.57926324038559
0.9420779733333333,82.70045871651202
0.9430779733333333,82.8255267002107
0.9440779733333333,82.95468515588882
0.9450779733333333,83.08809418961012
0.9460779733333333,83.22613632415721
0.9470779733333333,83.36905763354638
0.9480779733333333,83.51714662998427
0.9490779733333333,83.67072236403018
0.9500779733333333,83.83006250438386
0.9510779733333333,83.99568130086998
0.9520779733333333,84.16792262232335
0.9530779733333333,84.3472855634445
0.9540779733333333,84.53425913010355
0.9550779733333333,84.72938390502736
0.9560779733333333,84.93325912627424
0.9570779733333333,85.14654712334767
0.9580779733333333,85.36998107605486
0.9590779733333333,85.60437456970352
0.9600779733333333,85.85063297282585
0.9610779733333333,86.10976692557662
0.9620779733333333,86.38290836260057
0.9630779733333333,86.67132962511889
0.9640779733333333,86.97646637416615
0.9650779733333333,87.29994521853075
0.9660779733333333,87.64359897439053
0.9670779733333333,88.0095708236688
0.9680779733333333,88.40028574350599
0.9690779733333333,88.81855333029391
0.9700779733333333,89.26764012883777
0.9710779733333333,89.75136781941258
0.9720779733333333,90.27423878677592
0.9730779733333333,90.84159798921985
0.9740779733333333,91.45984400160216
0.9750779733333333,92.13670771431136
0.9760779733333333,92.8816256279934
0.9770779733333333,93.70624775900713
0.9780779733333334,94.62514086565591
0.9790779733333334,95.65678130682507
0.9800779733333334,96.82498797842341
0.9810779733333334,98.1610425951793
0.9820779733333334,99.70691775057786
0.9830779733333334,101.52035599641006
0.9840779733333334,103.68317451678145
0.9850779733333334,106.3154761802098
0.9860779733333334,109.60133885788797
0.9870779733333334,113.83851082643818
0.9880779733333334,119.54331131344433
0.9890779733333334,127.70083725438458
0.9900779733333334,140.5027133097356
0.9910779733333334,165.7485280660633
0.9920779733333334,191.75169799437998
0.9930779733333334,207.0568440368626
0.9940779733333334,220.65973319812343
0.9950779733333334,229.05088057854263
0.9960779733333334,233.94280243367365
0.9970779733333334,236.98218186627568
0.9980779733333334,239.0131394539472
0.9990779733333334,240.45402161511947
1.0000779733333334,241.5252920836523
1.0010779733333333,242.35157115875407
1.0020779733333334,243.00782183528827
1.0030779733333333,243.54156015903803
1.0040779733333334,243.9842500121895
1.0050779733333333,244.35750365349946
1.0060779733333334,244.67663377978096
1.0070779733333333,244.95278085041895
1.0080779733333334,245.19423708305757
1.0090779733333333,245.4072984855629
1.0100779733333334,245.5968294310383
1.0110779733333333,245.7666657901499
1.0120779733333334,245.91982010950164
1.0130779733333333,246.05873388489613
1.0140779733333334,246.18540161051789
1.0150779733333333,246.3014612177757
1.0160779733333334,246.40827154271622
1.0170779733333333,246.50696948892534
1.0180779733333334,246.59851360276548
1.0190779733333333,246.68371776008775
1.0200779733333334,246.7632775001086
1.0210779733333333,246.8377908156164
1.0220779733333334,246.90777471495113
1.0230779733333333,246.97367852580652
1.0240779733333334,247.03589466452098
1.0250779733333333,247.09476741657136
1.0260779733333334,247.1506001438026
1.0270779733333333,247.2036612376211
1.0280779733333334,247.2541890655222
1.0290779733333333,247.30239610414094
1.0300779733333334,247.34847241078683
1.0310779733333333,247.39258855390818
1.0320779733333334,247.43489809848873
1.0330779733333333,247.47553972346338
1.0340779733333334,247.51464776388224
1.0350779733333333,247.5523233373454
1.0360779733333334,247.58867293270578
1.0370779733333333,247.62379229794192
1.0380779733333334,247.65776861989065
1.0390779733333333,247.69068181469572
1.0400779733333334,247.72260538525939
1.0410779733333333,247.7536071272
1.0420779733333334,247.7837497373052
1.0430779733333333,247.81309134630618
1.0440779733333334,247.84168598912913
1.0450779733333333,247.8695840222063
1.0460779733333334,247.896833008647
1.0470779733333333,247.9234811957179
1.0480779733333334,247.94956210284636
1.0490779733333333,247.97511723376954
1.0500779733333334,248.0001837291137
1.0510779733333333,248.0247966129239
1.0520779733333334,248.04898911874884
1.0530779733333333,248.07279290924527
1.0540779733333334,248.0962407982806
1.0550779733333333,248.11935818329772
1.0560779733333334,248.14217358806422
1.0570779733333333,248.16471439757206
1.0580779733333334,248.18700800409565
1.0590779733333333,248.20907905069322
1.0600779733333334,248.2309526079871
1.0610779733333333,248.25265353974228
1.0620779733333334,248.27420609251573
1.0630779733333333,248.2956348287849
1.0640779733333334,248.31696419322114
1.0650779733333333,248.33821875714028
1.0660779733333334,248.3594233835206
1.0670779733333333,248.38060339371117
1.0680779733333334,248.40178474630247
1.0690779733333333,248.4229942338875
1.0700779733333334,248.44425970321916
1.0710779733333333,248.4656103050898
1.0720779733333334,248.48707678166863
1.0730779733333333,248.50869180101105
1.0740779733333334,248.53049035114987
1.0750779733333333,248.55251020986307
1.0760779733333334,248.57479251125966
1.0770779733333333,248.5973824373603
1.0780779733333334,248.62033007275937
1.0790779733333333,248.64369147466806
1.0800779733333334,248.6675300313811
1.0810779733333333,248.69191821310952
1.0820779733333334,248.7169398661892
1.0830779733333333,248.74269327525036
1.0840779733333332,248.76929533626515
1.0850779733333333,248.79688738014423
1.0860779733333332,248.82564352635063
1.0870779733333333,248.85578305953888
1.0880779733333332,248.887589490004
1.0890779733333333,248.9214413272081
1.0900779733333332,248.95786479117038
1.0910779733333333,248.99763127620565
1.0920779733333332,249.04195717939803
1.0930779733333333,249.09297940099015
1.0940779733333332,249.1551924069434
1.0950779733333333,249.24251672215803
1.0960779733333332,249.58467237529516
1.0970779733333333,249.76569746580515
1.0980779733333332,249.8804422520957
1.0990779733333333,249.97005745626936
1.1000779733333332,250.04509890968183
1.1010779733333333,250.1102387871456
1.1020779733333332,250.16804433393952
1.1030779733333334,250.2201107969383
1.1040779733333332,250.2675125533824
1.1050779733333334,250.31101572669053
1.1060779733333332,250.3511904947049
1.1070779733333334,250.38847554939304
1.1080779733333332,250.4232175178673
1.1090779733333334,250.4556963125439
1.1100779733333332,250.48614211192506
1.1110779733333334,250.51474712685842
1.1120779733333332,250.54167398981042
1.1130779733333334,250.56706188434103
1.1140779733333332,250.59103111924162
1.1150779733333334,250.61368660572558
1.1160779733333333,250.63512054421793
1.1170779733333334,250.6554145307362
1.1180779733333333,250.67464122981147
1.1190779733333334,250.69286571875952
1.1200779733333333,250.7101465793468
1.1210779733333334,250.72653679288044
1.1220779733333333,250.74208448059224
1.1230779733333334,250.75683352100634
1.1240779733333333,250.770824068557
1.1250779733333334,250.78409299224313
1.1260779733333333,250.79667424900498
1.1270779733333334,250.80859920341445
1.1280779733333333,250.81989690289979
1.1290779733333334,250.83059431590573
1.1300779733333333,250.84071653896683
1.1310779733333334,250.85028697756223
1.1320779733333333,250.85932750473688
1.1330779733333334,250.8678586007754
1.1340779733333333,250.87589947665106
1.1350779733333334,250.8834681835213
1.1360779733333333,250.89058171017032
1.1370779733333334,250.89725606999843
1.1380779733333333,250.9035063789155
1.1390779733333334,250.90934692528361
1.1400779733333333,250.9147912328946
1.1410779733333334,250.91985211781787
1.1420779733333333,250.92454173984467
1.1430779733333334,250.9288716491481
1.1440779733333333,250.93285282869948
1.1450779733333334,250.9364957329098
1.1460779733333333,250.9398103229023
1.1470779733333334,250.94280609877455
1.1480779733333333,250.9454921291599
1.1490779733333334,250.94787707836565
1.1500779733333333,250.94996923132584
1.1510779733333334,250.95177651658685
1.1520779733333333,250.9533065275097
1.1530779733333334,250.95456654186154
1.1540779733333333,250.95556353994226
1.1550779733333334,250.95630422138092
1.1560779733333333,250.95679502072002
1.1570779733333334,250.9570421218948
1.1580779733333333,250.9570514717022
1.1590779733333334,250.9568287923459
1.1600779733333333,250.95637959313393
1.1610779733333334,250.95570918139927
1.1620779733333333,250.9548226727055
1.1630779733333334,250.95372500039497
1.1640779733333333,250.95242092453122
1.1650779733333334,250.9509150402819
1.1660779733333333,250.94921178578443
1.1670779733333334,250.9473154495352
1.1680779733333333,250.9452301773348
1.1690779733333334,250.94295997882347
1.1700779733333333,250.94050873363614
1.1710779733333334,250.93788019720256
1.1720779733333333,250.9350780062194
1.1730779733333334,250.93210568381568
1.1740779733333333,250.92896664443202
1.1750779733333334,250.9256641984344
1.1760779733333333,250.92220155647897
1.1770779733333334,250.91858183364428
1.1780779733333333,250.91480805334646
1.1790779733333334,250.9108831510503
1.1800779733333333,250.90680997779106
1.1810779733333334,250.90259130351603
1.1820779733333333,250.89822982025913
1.1830779733333334,250.89372814515815
1.1840779733333333,250.88908882332368
1.1850779733333334,250.88431433056888
1.1860779733333333,250.87940707600808
1.1870779733333334,250.8743694045325
1.1880779733333333,250.8692035991693
1.1890779733333334,250.8639118833308
1.1900779733333333,250.8584964229608
1.1910779733333334,250.8529593285823
1.1920779733333333,250.8473026572542
1.1930779733333334,250.84152841443927
1.1940779733333333,250.83563855579064
1.1950779733333334,250.82963498885965
1.1960779733333333,250.82351957472935
1.1970779733333334,250.817294129579
1.1980779733333333,250.8109604261807
1.1990779733333334,250.80452019533413
1.2000779733333333,250.79797512724033
